timestamp;temp
"1509183008";"8.0"
"1509183344";"7.8"
"1509183680";"7.7"
"1509184016";"7.7"
"1509184352";"7.7"
"1509184688";"7.8"
"1509185072";"7.7"
"1509185408";"7.9"
"1509185744";"8.0"
"1509186080";"8.0"
"1509186416";"7.9"
"1509186752";"7.9"
"1509187088";"7.9"
"1509187424";"8.0"
"1509187760";"8.0"
"1509188096";"8.0"
"1509188432";"8.0"
"1509188768";"7.9"
"1509189104";"7.9"
"1509189440";"8.0"
"1509189776";"7.9"
"1509190112";"7.5"
"1509190448";"8.0"
"1509190784";"8.2"
"1509191120";"8.0"
"1509191504";"7.4"
"1509191840";"7.4"
"1509192176";"7.4"
"1509192512";"7.6"
"1509192848";"7.5"
"1509193184";"7.4"
"1509193520";"7.5"
"1509193856";"7.5"
"1509194192";"7.6"
"1509194528";"7.6"
"1509194912";"7.6"
"1509195248";"7.6"
"1509195584";"7.7"
"1509195920";"7.7"
"1509196256";"7.7"
"1509196592";"7.8"
"1509196928";"7.5"
"1509197264";"7.5"
"1509197648";"7.7"
"1509197984";"7.7"
"1509198320";"7.7"
"1509198656";"7.9"
"1509198992";"7.9"
"1509199328";"8.0"
"1509199664";"8.0"
"1509200000";"8.1"
"1509200384";"8.1"
"1509200720";"8.2"
"1509201056";"8.2"
"1509201392";"8.1"
"1509201728";"8.1"
"1509202064";"8.1"
"1509202400";"8.1"
"1509202736";"8.1"
"1509203120";"8.1"
"1509203456";"8.1"
"1509203792";"8.1"
"1509204128";"8.1"
"1509204464";"8.0"
"1509204800";"8.0"
"1509205136";"8.0"
"1509205472";"7.7"
"1509205856";"7.7"
"1509206192";"7.8"
"1509206528";"7.7"
"1509206864";"7.6"
"1509207200";"7.4"
"1509207584";"7.6"
"1509207920";"7.7"
"1509208256";"7.9"
"1509208592";"7.9"
"1509208928";"7.9"
"1509209264";"8.0"
"1509209600";"7.9"
"1509209936";"7.7"
"1509210272";"7.6"
"1509210608";"7.6"
"1509210944";"7.6"
"1509211280";"7.5"
"1509211616";"7.5"
"1509211952";"7.5"
"1509212288";"7.6"
"1509212624";"7.6"
"1509212960";"7.6"
"1509213296";"7.6"
"1509213632";"7.7"
